TP,TC,PC,PCode,Name,Vorname,Alter,PCode2,Geschl,Fragest,Bildungs,aNEOform,aNEOstatus,aNEOdate,aNEOdur,aNEOage,aNEO01P,aNEO01N1,aNEO02P,aNEO02N1,aNEO03P,aNEO03N1,aNEO04P,aNEO04N1,aNEO05P,aNEO05N1,aNEO06P,aNEO06N1,aNEO07P,aNEO07N1,aNEO08P,aNEO08N1,aNEO09P,aNEO09N1,aNEO0AP,aNEO0AN1,aNEO0BP,aNEO0BN1,aNEO0CP,aNEO0CN1,aNEO0DP,aNEO0DN1,aNEO0EP,aNEO0EN1,aNEO0FP,aNEO0FN1,aNEO0GP,aNEO0GN1,aNEO0HP,aNEO0HN1,aNEO0IP,aNEO0IN1,aNEO0JP,aNEO0JN1,aNEO0KP,aNEO0KN1,aNEO0LP,aNEO0LN1,aNEO0MP,aNEO0MN1,aNEO0NP,aNEO0NN1,aNEO0OP,aNEO0ON1,aNEO0PP,aNEO0PN1,aNEO0QP,aNEO0QN1,aNEO0RP,aNEO0RN1,aNEO0SP,aNEO0SN1,aNEO0TP,aNEO0TN1,aNEO0UP,aNEO0UN1,aNEO0VP,aNEO0VN1,aNEO0WP,aNEO0WN1,aNEO0XP,aNEO0XN1,aNEO0YP,aNEO0YN1,aNEO0ZP,aNEO0ZN1,aNEO10P,aNEO10N1,aNEO11P,aNEO11N1,aNEO1001,aNEO1002,aNEO1003,aNEO1004,aNEO1005,aNEO1006,aNEO1007,aNEO1008,aNEO1009,aNEO1010,aNEO1011,aNEO1012,aNEO1013,aNEO1014,aNEO1015,aNEO1016,aNEO1017,aNEO1018,aNEO1019,aNEO1020,aNEO1021,aNEO1022,aNEO1023,aNEO1024,aNEO1025,aNEO1026,aNEO1027,aNEO1028,aNEO1029,aNEO1030,aNEO1031,aNEO1032,aNEO1033,aNEO1034,aNEO1035,aNEO1036,aNEO1037,aNEO1038,aNEO1039,aNEO1040,aNEO1041,aNEO1042,aNEO1043,aNEO1044,aNEO1045,aNEO1046,aNEO1047,aNEO1048,aNEO1049,aNEO1050,aNEO1051,aNEO1052,aNEO1053,aNEO1054,aNEO1055,aNEO1056,aNEO1057,aNEO1058,aNEO1059,aNEO1060,aNEO1061,aNEO1062,aNEO1063,aNEO1064,aNEO1065,aNEO1066,aNEO1067,aNEO1068,aNEO1069,aNEO1070,aNEO1071,aNEO1072,aNEO1073,aNEO1074,aNEO1075,aNEO1076,aNEO1077,aNEO1078,aNEO1079,aNEO1080,aNEO1081,aNEO1082,aNEO1083,aNEO1084,aNEO1085,aNEO1086,aNEO1087,aNEO1088,aNEO1089,aNEO1090,aNEO1091,aNEO1092,aNEO1093,aNEO1094,aNEO1095,aNEO1096,aNEO1097,aNEO1098,aNEO1099,aNEO1100,aNEO1101,aNEO1102,aNEO1103,aNEO1104,aNEO1105,aNEO1106,aNEO1107,aNEO1108,aNEO1109,aNEO1110,aNEO1111,aNEO1112,aNEO1113,aNEO1114,aNEO1115,aNEO1116,aNEO1117,aNEO1118,aNEO1119,aNEO1120,aNEO1121,aNEO1122,aNEO1123,aNEO1124,aNEO1125,aNEO1126,aNEO1127,aNEO1128,aNEO1129,aNEO1130,aNEO1131,aNEO1132,aNEO1133,aNEO1134,aNEO1135,aNEO1136,aNEO1137,aNEO1138,aNEO1139,aNEO1140,aNEO1141,aNEO1142,aNEO1143,aNEO1144,aNEO1145,aNEO1146,aNEO1147,aNEO1148,aNEO1149,aNEO1150,aNEO1151,aNEO1152,aNEO1153,aNEO1154,aNEO1155,aNEO1156,aNEO1157,aNEO1158,aNEO1159,aNEO1160,aNEO1161,aNEO1162,aNEO1163,aNEO1164,aNEO1165,aNEO1166,aNEO1167,aNEO1168,aNEO1169,aNEO1170,aNEO1171,aNEO1172,aNEO1173,aNEO1174,aNEO1175,aNEO1176,aNEO1177,aNEO1178,aNEO1179,aNEO1180,aNEO1181,aNEO1182,aNEO1183,aNEO1184,aNEO1185,aNEO1186,aNEO1187,aNEO1188,aNEO1189,aNEO1190,aNEO1191,aNEO1192,aNEO1193,aNEO1194,aNEO1195,aNEO1196,aNEO1197,aNEO1198,aNEO1199,aNEO1200,aNEO1201,aNEO1202,aNEO1203,aNEO1204,aNEO1205,aNEO1206,aNEO1207,aNEO1208,aNEO1209,aNEO1210,aNEO1211,aNEO1212,aNEO1213,aNEO1214,aNEO1215,aNEO1216,aNEO1217,aNEO1218,aNEO1219,aNEO1220,aNEO1221,aNEO1222,aNEO1223,aNEO1224,aNEO1225,aNEO1226,aNEO1227,aNEO1228,aNEO1229,aNEO1230,aNEO1231,aNEO1232,aNEO1233,aNEO1234,aNEO1235,aNEO1236,aNEO1237,aNEO1238,aNEO1239,aNEO1240,aNEO1241,aNEO1242,aNEO1243,aNEO2001,aNEO2002,aNEO2003,aNEO2004,aNEO2005,aNEO2006,aNEO2007,aNEO2008,aNEO2009,aNEO2010,aNEO2011,aNEO2012,aNEO2013,aNEO2014,aNEO2015,aNEO2016,aNEO2017,aNEO2018,aNEO2019,aNEO2020,aNEO2021,aNEO2022,aNEO2023,aNEO2024,aNEO2025,aNEO2026,aNEO2027,aNEO2028,aNEO2029,aNEO2030,aNEO2031,aNEO2032,aNEO2033,aNEO2034,aNEO2035,aNEO2036,aNEO2037,aNEO2038,aNEO2039,aNEO2040,aNEO2041,aNEO2042,aNEO2043,aNEO2044,aNEO2045,aNEO2046,aNEO2047,aNEO2048,aNEO2049,aNEO2050,aNEO2051,aNEO2052,aNEO2053,aNEO2054,aNEO2055,aNEO2056,aNEO2057,aNEO2058,aNEO2059,aNEO2060,aNEO2061,aNEO2062,aNEO2063,aNEO2064,aNEO2065,aNEO2066,aNEO2067,aNEO2068,aNEO2069,aNEO2070,aNEO2071,aNEO2072,aNEO2073,aNEO2074,aNEO2075,aNEO2076,aNEO2077,aNEO2078,aNEO2079,aNEO2080,aNEO2081,aNEO2082,aNEO2083,aNEO2084,aNEO2085,aNEO2086,aNEO2087,aNEO2088,aNEO2089,aNEO2090,aNEO2091,aNEO2092,aNEO2093,aNEO2094,aNEO2095,aNEO2096,aNEO2097,aNEO2098,aNEO2099,aNEO2100,aNEO2101,aNEO2102,aNEO2103,aNEO2104,aNEO2105,aNEO2106,aNEO2107,aNEO2108,aNEO2109,aNEO2110,aNEO2111,aNEO2112,aNEO2113,aNEO2114,aNEO2115,aNEO2116,aNEO2117,aNEO2118,aNEO2119,aNEO2120,aNEO2121,aNEO2122,aNEO2123,aNEO2124,aNEO2125,aNEO2126,aNEO2127,aNEO2128,aNEO2129,aNEO2130,aNEO2131,aNEO2132,aNEO2133,aNEO2134,aNEO2135,aNEO2136,aNEO2137,aNEO2138,aNEO2139,aNEO2140,aNEO2141,aNEO2142,aNEO2143,aNEO2144,aNEO2145,aNEO2146,aNEO2147,aNEO2148,aNEO2149,aNEO2150,aNEO2151,aNEO2152,aNEO2153,aNEO2154,aNEO2155,aNEO2156,aNEO2157,aNEO2158,aNEO2159,aNEO2160,aNEO2161,aNEO2162,aNEO2163,aNEO2164,aNEO2165,aNEO2166,aNEO2167,aNEO2168,aNEO2169,aNEO2170,aNEO2171,aNEO2172,aNEO2173,aNEO2174,aNEO2175,aNEO2176,aNEO2177,aNEO2178,aNEO2179,aNEO2180,aNEO2181,aNEO2182,aNEO2183,aNEO2184,aNEO2185,aNEO2186,aNEO2187,aNEO2188,aNEO2189,aNEO2190,aNEO2191,aNEO2192,aNEO2193,aNEO2194,aNEO2195,aNEO2196,aNEO2197,aNEO2198,aNEO2199,aNEO2200,aNEO2201,aNEO2202,aNEO2203,aNEO2204,aNEO2205,aNEO2206,aNEO2207,aNEO2208,aNEO2209,aNEO2210,aNEO2211,aNEO2212,aNEO2213,aNEO2214,aNEO2215,aNEO2216,aNEO2217,aNEO2218,aNEO2219,aNEO2220,aNEO2221,aNEO2222,aNEO2223,aNEO2224,aNEO2225,aNEO2226,aNEO2227,aNEO2228,aNEO2229,aNEO2230,aNEO2231,aNEO2232,aNEO2233,aNEO2234,aNEO2235,aNEO2236,aNEO2237,aNEO2238,aNEO2239,aNEO2240,aNEO2241,aNEO2242,aNEO2243
NSU1519301,Sundsvall,Dator 01,P5BF0001019,nsu1519301,-,339.0,,2.0,,,2.0,Completed,42018.58256944444,2245.0,320.0,LOCAL,,0.0,,111.0,51.0,101.0,38.0,68.0,30.0,119.0,40.0,96.0,56.0,22.0,60.0,23.0,59.0,16.0,38.0,9.0,35.0,20.0,57.0,21.0,49.0,20.0,47.0,17.0,44.0,19.4,37.0,12.0,40.0,11.0,30.0,22.0,55.0,14.0,30.0,10.0,34.0,13.0,49.0,9.0,29.0,13.0,49.0,9.0,26.0,20.0,45.0,16.0,37.0,20.0,36.0,20.0,51.0,20.0,44.0,23.0,47.0,19.0,57.0,10.0,46.0,22.0,63.0,19.0,60.0,9.0,35.0,17.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,4.0,2.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,4.0,2.0,4.0,1.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,4.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,4.0,4.0,1.0,4.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,,2.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,4.0,5.0,4.0,2.0,4.0,2.0,3.0,1.0,3.0,3.0,3.0,4.0,1.0,4.0,2.0,4.0,5.0,4.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,5.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,1.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,5.0,2.0,1.0
NSU1519302,Sundsvall,Dator 01,P5BF0001020,nsu1519302,.,311.0,,1.0,,,2.0,Completed,42038.585486111115,1931.0,293.0,LOCAL,,0.0,,142.0,70.0,120.0,50.0,128.0,61.0,132.0,54.0,42.0,35.0,23.0,64.0,14.0,50.0,23.0,60.0,23.0,67.0,32.0,77.0,27.0,67.0,23.0,54.0,14.0,40.0,31.0,67.0,14.0,44.0,12.0,33.0,26.0,64.0,27.0,65.0,24.0,62.0,13.0,45.0,12.0,39.0,22.0,63.0,30.0,68.0,26.0,63.0,17.0,43.0,25.0,56.0,25.0,67.0,19.0,47.0,20.0,45.0,8.0,43.0,7.0,40.0,6.0,37.0,2.0,25.0,11.0,41.0,8.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,4.0,1.0,3.0,1.0,1.0,3.0,2.0,4.0,4.0,2.0,4.0,2.0,5.0,1.0,4.0,1.0,5.0,5.0,3.0,2.0,5.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,1.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,2.0,5.0,1.0,5.0,5.0,2.0,1.0,3.0,2.0,4.0,1.0,2.0,5.0,5.0,5.0,4.0,2.0,4.0,5.0,4.0,4.0,1.0,4.0,1.0,3.0,4.0,2.0,3.0,5.0,2.0,4.0,2.0,5.0,1.0,5.0,3.0,2.0,3.0,4.0,4.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,1.0,4.0,3.0,2.0,4.0,4.0,3.0,2.0,5.0,1.0,4.0,2.0,5.0,2.0,3.0,5.0,1.0,1.0,4.0,5.0,5.0,5.0,5.0,2.0,4.0,5.0,5.0,3.0,1.0,4.0,1.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,4.0,2.0,2.0,3.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,1.0,3.0,4.0,2.0,4.0,5.0,2.0,5.0,2.0,5.0,3.0,4.0,3.0,1.0,1.0,4.0,2.0,4.0,5.0,5.0,1.0,4.0,1.0,4.0,1.0,5.0,1.0,5.0,1.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,1.0,4.0,3.0,2.0,1.0,1.0,2.0,4.0,2.0,3.0,4.0,3.0,5.0,1.0,2.0,1.0,4.0,5.0,2.0,4.0,5.0,4.0,4.0,4.0,2.0,1.0,3.0,4.0,1.0,4.0,4.0,3.0,4.0,2.0,5.0,3.0,3.0,2.0,1.0,2.0,3.0,4.0,5.0,1.0,3.0,2.0,1.0,2.0,4.0,4.0,5.0,3.0,2.0,4.0,5.0,3.0,4.0,5.0,5.0,1.0,1.0
NSU1519303,Sundsvall,Dator 01,P5BF0001021,nsu1519303,.,502.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSU1529302,Sundsvall,Dator 01,P5BF0001022,nsu1529302,.,310.0,,1.0,,,2.0,Completed,42163.58325231481,1943.0,296.0,LOCAL,,0.0,,72.0,37.0,78.0,28.0,38.0,20.0,87.0,28.0,95.0,62.0,17.0,52.0,5.0,36.0,9.0,28.0,9.0,37.0,10.0,40.0,22.0,54.0,15.0,32.0,14.0,40.0,18.0,36.0,7.0,28.0,8.0,25.0,16.0,43.0,5.0,20.0,3.0,23.0,3.0,26.0,6.0,24.0,10.0,40.0,11.0,33.0,10.0,25.0,11.0,31.0,12.0,20.0,15.0,42.0,23.0,56.0,16.0,34.0,16.0,59.0,10.0,47.0,21.0,68.0,19.0,66.0,13.0,46.0,16.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,4.0,4.0,4.0,2.0,5.0,5.0,2.0,5.0,4.0,2.0,2.0,4.0,3.0,4.0,5.0,4.0,3.0,5.0,4.0,1.0,2.0,2.0,1.0,4.0,4.0,2.0,4.0,3.0,5.0,5.0,2.0,3.0,4.0,5.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,5.0,2.0,2.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,1.0,4.0,5.0,1.0,2.0,3.0,1.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0,1.0,3.0,2.0,2.0,3.0,1.0,4.0,4.0,3.0,5.0,3.0,2.0,4.0,4.0,2.0,1.0,2.0,3.0,4.0,5.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,3.0,4.0,3.0,2.0,3.0,5.0,4.0,5.0,2.0,3.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,5.0,2.0,2.0,4.0,4.0,4.0,5.0,5.0,2.0,4.0,4.0,2.0,1.0,2.0,3.0,4.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,5.0,1.0,4.0,5.0,4.0,1.0,2.0,2.0,4.0,4.0,2.0,3.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,1.0,2.0,2.0,4.0,1.0,2.0,3.0,4.0,3.0,1.0,1.0,3.0,2.0,4.0,5.0,2.0,2.0,4.0,3.0,1.0,4.0,4.0,2.0,4.0,4.0,3.0,1.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,1.0,1.0
NSU1529303,Sundsvall,Dator 01,P5BF0001023,nsu1529303,.,413.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
