NSU1539301,Sundsvall,Dator 01,P5BF0001024,nsu1539301,.,268.0,,1.0,,,2.0,Completed,42247.65375,1477.0,256.0,LOCAL,,0.0,,59.0,30.0,83.0,31.0,60.0,27.0,99.0,35.0,96.0,62.0,8.0,34.0,18.0,57.0,5.0,21.0,5.0,28.0,7.0,36.0,16.0,37.0,21.0,48.0,15.0,42.0,19.0,39.0,8.0,30.0,12.0,33.0,8.0,26.0,4.0,20.0,0.0,21.0,6.0,32.0,19.0,56.0,20.0,59.0,11.0,33.0,6.0,21.0,17.0,43.0,16.0,31.0,12.0,34.0,26.0,62.0,22.0,50.0,16.0,59.0,16.0,60.0,17.0,60.0,15.0,56.0,15.0,52.0,17.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,2.0,4.0,2.0,3.0,5.0,1.0,2.0,5.0,4.0,2.0,1.0,2.0,3.0,2.0,3.0,4.0,5.0,4.0,2.0,5.0,2.0,3.0,1.0,3.0,5.0,4.0,5.0,4.0,1.0,5.0,4.0,2.0,2.0,3.0,1.0,5.0,2.0,3.0,4.0,5.0,4.0,2.0,1.0,2.0,3.0,1.0,4.0,2.0,1.0,5.0,3.0,5.0,4.0,2.0,3.0,5.0,2.0,1.0,2.0,1.0,2.0,4.0,3.0,2.0,5.0,5.0,2.0,4.0,1.0,2.0,1.0,4.0,5.0,2.0,1.0,4.0,2.0,3.0,4.0,5.0,1.0,1.0,3.0,5.0,2.0,1.0,5.0,4.0,2.0,4.0,5.0,3.0,2.0,4.0,1.0,3.0,4.0,5.0,2.0,5.0,4.0,4.0,5.0,4.0,2.0,4.0,5.0,2.0,5.0,1.0,4.0,2.0,3.0,4.0,1.0,3.0,5.0,2.0,1.0,1.0,2.0,4.0,4.0,2.0,5.0,1.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0,5.0,5.0,2.0,5.0,2.0,3.0,1.0,1.0,4.0,4.0,5.0,5.0,4.0,5.0,3.0,1.0,4.0,1.0,2.0,2.0,1.0,5.0,3.0,4.0,2.0,5.0,4.0,3.0,4.0,2.0,4.0,1.0,5.0,3.0,2.0,3.0,4.0,5.0,5.0,4.0,2.0,5.0,4.0,2.0,4.0,2.0,5.0,1.0,4.0,5.0,5.0,1.0,1.0,4.0,5.0,2.0,1.0,4.0,3.0,2.0,4.0,5.0,4.0,2.0,4.0,5.0,2.0,4.0,4.0,3.0,1.0,5.0,5.0,2.0,4.0,1.0,2.0,1.0,4.0,3.0,1.0,1.0,4.0,2.0,3.0,5.0,2.0,1.0,2.0,4.0,5.0,5.0,1.0,1.0,5.0,1.0,2.0,1.0,4.0,4.0,2.0,4.0,2.0,4.0,5.0,1.0,1.0
NSU1549301,Sundsvall,Dator 01,P5BF0001025,nsu 1549301,.,599.0,,1.0,,,2.0,Completed,42342.40939814815,1699.0,591.0,LOCAL,,0.0,,100.0,50.0,141.0,60.0,124.0,59.0,128.0,52.0,64.0,46.0,20.0,58.0,11.0,45.0,19.0,51.0,21.0,63.0,10.0,40.0,19.0,45.0,21.0,48.0,23.0,60.0,27.0,57.0,20.0,57.0,27.0,64.0,23.0,58.0,25.0,60.0,22.0,58.0,19.0,56.0,18.0,53.0,15.0,49.0,25.0,59.0,17.0,42.0,25.0,59.0,26.0,59.0,20.0,54.0,19.0,47.0,21.0,47.0,9.0,45.0,10.0,47.0,13.0,52.0,11.0,47.0,14.0,49.0,7.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,5.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,5.0,3.0,4.0,5.0,4.0,2.0,2.0,3.0,5.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,4.0,4.0,3.0,5.0,4.0,3.0,2.0,5.0,3.0,2.0,3.0,5.0,2.0,4.0,5.0,5.0,3.0,5.0,4.0,2.0,4.0,3.0,2.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,5.0,5.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,5.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,2.0,4.0,3.0,2.0,4.0,5.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,2.0,4.0,5.0,2.0,3.0,3.0,4.0,2.0,5.0,2.0,2.0,2.0,4.0,3.0,3.0,4.0,2.0,4.0,5.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,4.0,3.0,2.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,5.0,5.0,2.0,2.0,3.0,3.0,5.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,5.0,3.0,4.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,1.0,1.0
NSU1549302,Sundsvall,Dator 01,P5BF0001026,nsu1549302,-,285.0,,1.0,,,2.0,Completed,42341.590104166666,1332.0,277.0,LOCAL,,0.0,,117.0,58.0,130.0,55.0,114.0,54.0,151.0,65.0,78.0,53.0,19.0,56.0,18.0,57.0,21.0,55.0,15.0,50.0,20.0,57.0,24.0,59.0,20.0,45.0,19.0,51.0,26.0,55.0,20.0,57.0,22.0,54.0,23.0,58.0,22.0,53.0,18.0,51.0,12.0,43.0,15.0,46.0,22.0,63.0,25.0,59.0,25.0,60.0,23.0,55.0,28.0,65.0,20.0,54.0,25.0,60.0,30.0,70.0,14.0,55.0,10.0,47.0,16.0,58.0,9.0,42.0,16.0,54.0,13.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,4.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,5.0,1.0,4.0,2.0,3.0,4.0,4.0,3.0,2.0,1.0,4.0,2.0,1.0,2.0,5.0,3.0,1.0,1.0,4.0,4.0,3.0,3.0,2.0,5.0,2.0,4.0,4.0,2.0,1.0,5.0,2.0,3.0,5.0,2.0,1.0,4.0,3.0,3.0,2.0,2.0,1.0,3.0,5.0,3.0,2.0,4.0,3.0,3.0,4.0,2.0,4.0,1.0,4.0,1.0,2.0,3.0,2.0,1.0,4.0,1.0,4.0,3.0,4.0,5.0,2.0,2.0,3.0,4.0,2.0,1.0,3.0,3.0,2.0,1.0,5.0,2.0,2.0,1.0,2.0,5.0,3.0,3.0,3.0,1.0,1.0,4.0,2.0,3.0,3.0,5.0,1.0,4.0,3.0,4.0,2.0,5.0,4.0,1.0,2.0,4.0,2.0,3.0,5.0,3.0,1.0,3.0,2.0,4.0,2.0,1.0,4.0,1.0,3.0,4.0,5.0,2.0,3.0,2.0,4.0,1.0,3.0,1.0,2.0,4.0,3.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,2.0,5.0,1.0,3.0,3.0,3.0,4.0,2.0,4.0,5.0,5.0,1.0,1.0,2.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,1.0,4.0,3.0,4.0,3.0,4.0,5.0,3.0,2.0,3.0,1.0,3.0,3.0,4.0,2.0,2.0,1.0,3.0,5.0,1.0,2.0,4.0,5.0,2.0,2.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,1.0,5.0,4.0,2.0,3.0,1.0,4.0,4.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,3.0,4.0,4.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,4.0,4.0,3.0,2.0,4.0,5.0,5.0,1.0,1.0
NSU1549303,Sundsvall,Dator 01,P5BF0001027,nsu1549303,-,421.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSU1619301,Sundsvall,Dator 01,P5BF0001028,nsu1619301,.,253.0,,1.0,,,2.0,Completed,42383.54164351852,1716.0,246.0,LOCAL,,0.0,,85.0,43.0,87.0,33.0,57.0,26.0,130.0,53.0,73.0,50.0,10.0,38.0,9.0,42.0,11.0,33.0,9.0,37.0,23.0,62.0,23.0,56.0,14.0,29.0,11.0,33.0,18.0,36.0,9.0,33.0,15.0,39.0,20.0,51.0,10.0,25.0,15.0,45.0,4.0,28.0,8.0,29.0,10.0,40.0,10.0,31.0,20.0,49.0,23.0,55.0,22.0,48.0,25.0,67.0,21.0,51.0,19.0,42.0,16.0,59.0,7.0,40.0,15.0,56.0,10.0,44.0,11.0,41.0,14.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,2.0,3.0,3.0,1.0,4.0,5.0,4.0,2.0,5.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,1.0,4.0,2.0,3.0,2.0,5.0,1.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,2.0,3.0,4.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,5.0,3.0,3.0,2.0,3.0,3.0,5.0,4.0,4.0,2.0,1.0,3.0,1.0,4.0,5.0,3.0,3.0,5.0,1.0,3.0,2.0,2.0,1.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,1.0,4.0,2.0,3.0,2.0,4.0,5.0,4.0,5.0,1.0,1.0,4.0,3.0,4.0,5.0,3.0,5.0,1.0,5.0,2.0,1.0,1.0,2.0,3.0,4.0,1.0,4.0,3.0,3.0,1.0,4.0,2.0,4.0,4.0,1.0,1.0,3.0,2.0,3.0,4.0,1.0,4.0,4.0,3.0,1.0,4.0,4.0,3.0,3.0,5.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,5.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,5.0,5.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,5.0,5.0,1.0,2.0,3.0,5.0,3.0,1.0,3.0,1.0,2.0,4.0,1.0,4.0,4.0,4.0,3.0,5.0,1.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,4.0,3.0,5.0,1.0,4.0,2.0,3.0,2.0,4.0,1.0,1.0,5.0,2.0,4.0,2.0,3.0,5.0,5.0,3.0,3.0,3.0,4.0,1.0,1.0
NSU1619302,Sundsvall,Dator 01,P5BF0001029,nsu1619302,.,509.0,,2.0,,,2.0,Completed,42380.58018518519,2149.0,502.0,LOCAL,,0.0,,126.0,58.0,111.0,44.0,134.0,62.0,129.0,47.0,118.0,65.0,18.0,53.0,22.0,57.0,26.0,60.0,15.0,48.0,15.0,48.0,30.0,75.0,17.0,39.0,18.0,47.0,22.0,42.0,22.0,64.0,16.0,40.0,16.0,44.0,30.0,68.0,17.0,46.0,12.0,47.0,20.0,57.0,28.0,75.0,27.0,59.0,26.0,60.0,18.0,41.0,25.0,51.0,10.0,30.0,25.0,56.0,25.0,52.0,18.0,56.0,17.0,60.0,29.0,75.0,13.0,48.0,24.0,68.0,17.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0,4.0,3.0,4.0,3.0,4.0,1.0,3.0,3.0,1.0,5.0,5.0,2.0,5.0,3.0,2.0,2.0,3.0,5.0,2.0,5.0,2.0,3.0,5.0,3.0,1.0,2.0,5.0,3.0,4.0,1.0,2.0,5.0,3.0,2.0,1.0,5.0,3.0,5.0,5.0,5.0,2.0,5.0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,1.0,4.0,2.0,4.0,3.0,4.0,5.0,3.0,3.0,2.0,5.0,5.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,1.0,1.0,5.0,5.0,2.0,4.0,5.0,4.0,2.0,3.0,4.0,5.0,2.0,1.0,4.0,5.0,2.0,1.0,5.0,5.0,3.0,2.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,5.0,5.0,3.0,3.0,5.0,2.0,4.0,3.0,3.0,5.0,5.0,5.0,2.0,5.0,5.0,4.0,4.0,5.0,5.0,1.0,3.0,3.0,5.0,2.0,3.0,3.0,1.0,2.0,4.0,5.0,3.0,5.0,3.0,5.0,1.0,5.0,3.0,3.0,5.0,3.0,2.0,2.0,4.0,4.0,2.0,5.0,5.0,3.0,2.0,2.0,3.0,3.0,5.0,4.0,5.0,5.0,3.0,2.0,5.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,3.0,4.0,5.0,4.0,4.0,5.0,5.0,3.0,3.0,5.0,3.0,5.0,3.0,5.0,2.0,4.0,2.0,4.0,5.0,2.0,5.0,5.0,4.0,2.0,3.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,3.0,1.0,1.0,5.0,5.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,1.0,2.0,4.0,5.0,1.0,3.0,3.0,5.0,1.0,1.0
NSU1619306,Sundsvall,Dator 01,P5BF0001031,nsu1619306,.,261.0,,2.0,,,2.0,Completed,42492.57982638889,2457.0,258.0,LOCAL,,0.0,,114.0,52.0,113.0,45.0,113.0,52.0,138.0,52.0,146.0,77.0,21.0,58.0,17.0,50.0,27.0,62.0,12.0,41.0,17.0,52.0,20.0,46.0,13.0,29.0,26.0,65.0,24.0,47.0,23.0,66.0,12.0,32.0,15.0,42.0,20.0,44.0,12.0,37.0,14.0,50.0,25.0,69.0,14.0,51.0,28.0,61.0,11.0,24.0,23.0,52.0,28.0,60.0,20.0,51.0,29.0,65.0,27.0,58.0,31.0,77.0,21.0,69.0,26.0,70.0,20.0,62.0,24.0,68.0,24.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,4.0,3.0,2.0,2.0,5.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,5.0,2.0,2.0,4.0,5.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,1.0,3.0,4.0,5.0,5.0,3.0,3.0,2.0,4.0,2.0,1.0,5.0,1.0,5.0,5.0,3.0,1.0,5.0,4.0,1.0,4.0,3.0,3.0,5.0,5.0,5.0,4.0,3.0,3.0,1.0,5.0,3.0,3.0,3.0,1.0,5.0,4.0,4.0,3.0,4.0,3.0,5.0,2.0,3.0,1.0,2.0,5.0,1.0,5.0,5.0,2.0,3.0,3.0,2.0,2.0,5.0,4.0,1.0,2.0,5.0,3.0,1.0,5.0,5.0,5.0,1.0,3.0,2.0,3.0,1.0,5.0,5.0,1.0,5.0,5.0,4.0,1.0,5.0,1.0,1.0,5.0,2.0,2.0,5.0,5.0,3.0,5.0,5.0,3.0,3.0,5.0,1.0,1.0,4.0,2.0,3.0,2.0,2.0,3.0,1.0,4.0,3.0,5.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0,3.0,5.0,5.0,2.0,5.0,3.0,3.0,1.0,3.0,5.0,3.0,1.0,5.0,2.0,5.0,3.0,1.0,1.0,5.0,3.0,3.0,3.0,2.0,5.0,3.0,5.0,3.0,4.0,4.0,3.0,5.0,5.0,4.0,5.0,4.0,1.0,3.0,5.0,5.0,3.0,5.0,4.0,5.0,3.0,1.0,3.0,1.0,3.0,4.0,5.0,2.0,1.0,2.0,1.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,1.0,5.0,5.0,3.0,3.0,1.0,1.0,5.0,4.0,5.0,3.0,3.0,2.0,3.0,5.0,1.0,3.0,3.0,3.0,4.0,2.0,5.0,4.0,5.0,1.0,4.0,4.0,2.0,1.0,1.0,4.0,3.0,1.0,3.0,1.0,5.0,4.0,3.0,3.0,5.0,1.0,1.0
NSU1629302,Sundsvall,Dator 01,P5BF0001032,nsu1629302,.,267.0,,1.0,,,2.0,Completed,42506.597905092596,1574.0,264.0,LOCAL,,0.0,,87.0,44.0,98.0,39.0,116.0,55.0,94.0,32.0,77.0,52.0,17.0,52.0,11.0,45.0,16.0,44.0,14.0,48.0,11.0,42.0,18.0,43.0,18.0,40.0,16.0,44.0,18.0,36.0,14.0,44.0,16.0,41.0,16.0,43.0,20.0,49.0,22.0,58.0,15.0,49.0,19.0,56.0,23.0,65.0,17.0,44.0,17.0,42.0,18.0,45.0,19.0,40.0,11.0,32.0,16.0,41.0,13.0,27.0,11.0,49.0,14.0,56.0,10.0,45.0,12.0,49.0,15.0,52.0,15.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,1.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0,4.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,5.0,3.0,2.0,3.0,2.0,3.0,2.0,5.0,3.0,3.0,3.0,2.0,5.0,3.0,2.0,5.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0
NSU1629304,Sundsvall,Dator 01,P5BF0001033,nsu1629304,.,291.0,,1.0,,,2.0,Completed,42534.57953703704,1516.0,289.0,LOCAL,,0.0,,96.0,48.0,104.0,42.0,100.0,47.0,115.0,44.0,108.0,68.0,24.0,66.0,8.0,41.0,16.0,44.0,14.0,48.0,15.0,49.0,19.0,45.0,18.0,40.0,14.0,40.0,20.0,41.0,15.0,46.0,16.0,41.0,21.0,54.0,18.0,44.0,13.0,41.0,13.0,45.0,16.0,48.0,23.0,65.0,17.0,44.0,17.0,42.0,18.0,45.0,24.0,54.0,23.0,62.0,17.0,43.0,16.0,34.0,20.0,67.0,17.0,62.0,17.0,60.0,20.0,68.0,16.0,54.0,18.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,5.0,3.0,4.0,5.0,3.0,5.0,3.0,5.0,5.0,2.0,1.0,2.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,3.0,4.0,5.0,3.0,3.0,1.0,3.0,5.0,3.0,3.0,5.0,2.0,4.0,1.0,3.0,2.0,3.0,5.0,4.0,3.0,4.0,5.0,1.0,2.0,4.0,5.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,1.0,2.0,3.0,4.0,2.0,4.0,5.0,1.0,4.0,3.0,3.0,4.0,3.0,3.0,5.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,4.0,3.0,5.0,3.0,4.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,5.0,2.0,3.0,3.0,5.0,1.0,3.0,4.0,5.0,2.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,2.0,1.0,1.0,2.0,5.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,1.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,5.0,1.0,1.0
